student_id,semester
15936,3
15937,8
15938,6
15939,7
15940,1
15941,2
15942,3
15943,7
15944,6
15945,1
15946,6
15947,8
15948,7
15949,3
15950,3
15951,6
15952,8
15953,7
15954,1
15955,6
15956,5
15957,1
15958,5
15959,1
15960,2
15961,4
15962,4
15963,8
15964,4
15965,4
15966,4
15967,1
15968,8
15969,5
15970,5
15971,3
15972,1
15973,5
15974,7
15975,2
15976,4
15977,6
15978,8
15979,7
15980,6
15981,2
15982,2
15983,8
15984,4
15985,3
15986,2
15987,3
15988,2
15989,8
15990,1
15991,6
15992,3
15993,3
15994,8
15995,2
15996,1
15997,7
15998,2
15999,2
16000,3
16001,4
16002,5
16003,5
16004,3
16005,1
16006,1
16007,5
16008,3
16009,7
16010,7
16011,5
16012,5
16013,2
16014,4
16015,8
16016,7
16017,5
16018,7
16019,3
16020,2
16021,8
16022,7
16023,6
16024,4
16025,5
16026,8
16027,8
16028,5
16029,8
16030,8
16031,8
16032,6
16033,4
16034,5
16035,7
16036,1
16037,8
16038,2
16039,8
16040,4
16041,1
16042,1
16043,3
16044,7
16045,6
16046,5
16047,1
16048,5
16049,2
16050,1
16051,3
16052,2
16053,8
16054,8
16055,3
16056,7
16057,1
16058,2
16059,6
16060,1
16061,3
16062,2
16063,7
16064,8
16065,4
16066,4
16067,6
16068,6
16069,2
16070,1
16071,8
16072,3
16073,7
16074,7
16075,3
16076,4
16077,2
16078,6
16079,6
16080,5
16081,7
16082,4
16083,8
16084,5
16085,5
16086,6
16087,4
16088,4
16089,2
16090,2
16091,8
16092,5
16093,6
16094,1
16095,2
16096,7
16097,5
16098,3
16099,5
16100,7
16101,5
16102,6
16103,2
16104,1
16105,8
16106,2
16107,4
16108,2
16109,3
16110,1
16111,5
16112,1
16113,8
16114,5
16115,2
16116,2
16117,4
16118,5
16119,6
16120,4
16121,2
16122,5
16123,8
16124,4
16125,7
16126,8
16127,1
16128,6
16129,7
16130,7
16131,6
16132,5
16133,5
16134,3
16135,3
16136,2
16137,6
16138,5
16139,4
16140,5
16141,5
16142,4
16143,7
16144,8
16145,6
16146,6
16147,6
16148,3
16149,6
16150,1
16151,2
16152,2
16153,8
16154,5
16155,7
16156,1
16157,1
16158,3
16159,1
16160,2
16161,4
16162,6
16163,6
16164,4
16165,2
16166,8
16167,1
16168,4
16169,8
16170,8
16171,2
16172,5
16173,4
16174,8
16175,5
16176,3
16177,6
16178,8
16179,1
16180,1
16181,6
16182,1
16183,7
16184,6
16185,3
16186,1
16187,4
16188,5
16189,3
16190,2
16191,7
16192,8
16193,8
16194,5
16195,8
16196,4
16197,4
16198,6
16199,4
16200,7
16201,7
16202,5
16203,1
16204,2
16205,5
16206,5
16207,3
16208,6
16209,5
16210,7
16211,7
16212,7
16213,1
16214,7
16215,7
16216,3
16217,1
16218,4
16219,6
16220,2
16221,3
16222,4
16223,8
16224,4
16225,2
16226,7
16227,3
16228,3
16229,3
16230,8
16231,5
16232,6
16233,1
16234,2
16235,1
16236,4
16237,1
16238,1
16239,1
16240,2
16241,4
16242,4
16243,8
16244,8
16245,6
16246,2
16247,6
16248,7
16249,6
16250,4
16251,3
16252,4
16253,6
16254,2
16255,2
16256,6
16257,5
16258,2
16259,1
16260,8
16261,8
16262,3
16263,5
16264,7
16265,4
16266,7
16267,4
16268,6
16269,2
16270,1
16271,3
16272,8
16273,1
16274,3
16275,1
16276,5
16277,8
16278,7
16279,8
16280,1
16281,8
16282,7
16283,1
16284,6
16285,4
16286,1
16287,5
16288,8
16289,2
16290,8
16291,1
16292,1
16293,8
16294,7
16295,1
16296,1
16297,6
16298,8
16299,6
16300,8
16301,2
16302,1
16303,3
16304,4
16305,2
16306,5
16307,1
16308,7
16309,6
16310,8
16311,8
16312,5
16313,3
16314,1
16315,8
16316,8
16317,4
16318,3
16319,7
16320,5
16321,3
16322,3
16323,1
16324,8
16325,4
16326,1
16327,8
16328,5
16329,8
16330,1
16331,7
16332,6
16333,8
16334,1
16335,7
16336,1
16337,4
16338,1
16339,5
16340,3
16341,5
16342,3
16343,2
16344,5
16345,2
16346,1
16347,3
16348,7
16349,2
16350,6
16351,4
16352,1
16353,3
16354,4
16355,5
16356,7
16357,6
16358,6
16359,3
16360,8
16361,8
16362,4
16363,7
16364,3
16365,6
16366,7
16367,2
16368,3
16369,1
16370,5
16371,4
16372,7
16373,6
16374,8
16375,1
16376,6
16377,4
16378,7
16379,2
16380,8
16381,7
16382,6
16383,8
16384,3
16385,7
16386,1
16387,8
16388,7
16389,1
16390,7
16391,1
16392,1
16393,5
16394,5
16395,3
16396,1
16397,6
16398,8
16399,5
16400,1
16401,4
16402,4
16403,5
16404,4
16405,6
16406,1
16407,8
16408,8
16409,8
16410,6
16411,7
16412,3
16413,8
16414,8
16415,6
16416,8
16417,6
16418,6
16419,3
16420,4
16421,6
16422,3
16423,2
16424,3
16425,4
16426,3
16427,2
16428,3
16429,8
16430,8
16431,7
16432,7
16433,3
16434,4
16435,8
16436,1
16437,6
16438,3
16439,2
16440,3
16441,1
16442,3
16443,1
16444,3
16445,3
16446,3
16447,8
16448,4
16449,8
16450,4
16451,5
16452,4
16453,8
16454,2
16455,4
16456,4
16457,7
16458,5
16459,7
16460,5
16461,2
16462,7
16463,6
16464,4
16465,5
16466,7
16467,5
16468,3
16469,4
16470,3
16471,3
16472,5
16473,7
16474,7
16475,2
16476,1
16477,2
16478,4
16479,3
16480,6
16481,1
16482,3
16483,7
16484,3
16485,7
16486,5
16487,2
16488,6
16489,3
16490,7
16491,4
16492,7
16493,8
16494,3
16495,3
16496,2
16497,6
16498,8
16499,6
16500,7
16501,2
16502,2
16503,8
16504,3
16505,1
16506,4
16507,8
16508,2
16509,6
16510,1
16511,7
16512,7
16513,7
16514,4
16515,7
16516,5
16517,6
16518,2
16519,8
16520,2
16521,5
16522,8
16523,7
16524,7
16525,3
16526,8
16527,5
16528,5
16529,5
16530,3
16531,3
16532,7
16533,7
16534,8
16535,5
16536,1
16537,3
16538,8
16539,8
16540,4
16541,5
16542,2
16543,1
16544,7
16545,4
16546,4
16547,8
16548,2
16549,8
16550,2
16551,5
16552,6
16553,7
16554,1
16555,4
16556,5
16557,3
16558,5
16559,5
16560,7
16561,2
16562,3
16563,7
16564,8
16565,5
16566,2
16567,3
16568,2
16569,6
16570,1
16571,8
16572,4
16573,3
16574,5
16575,8
16576,4
16577,2
16578,5
16579,5
16580,3
16581,3
16582,5
16583,4
16584,7
16585,1
16586,3
16587,1
16588,1
16589,4
16590,6
16591,4
16592,7
16593,8
16594,1
16595,8
16596,3
16597,5
16598,7
16599,4
16600,5
16601,4
16602,1
16603,6
16604,8
16605,3
16606,1
16607,4
16608,4
16609,4
16610,8
16611,8
16612,2
16613,6
16614,6
16615,1
16616,2
16617,2
16618,5
16619,1
16620,7
16621,6
16622,5
16623,8
16624,6
16625,2
16626,2
16627,7
16628,8
16629,1
16630,5
16631,1
16632,4
16633,3
16634,7
16635,4
16636,5
16637,4
16638,3
16639,1
16640,7
16641,5
16642,5
16643,7
16644,2
16645,8
16646,6
16647,7
16648,4
16649,1
16650,5
16651,3
16652,6
16653,2
16654,6
16655,8
16656,6
16657,2
16658,1
16659,5
16660,5
16661,7
16662,6
16663,1
16664,8
16665,4
16666,8
16667,4
16668,8
16669,8
16670,7
16671,2
16672,3
16673,2
16674,1
16675,3
16676,1
16677,1
16678,8
16679,2
16680,5
16681,6
16682,3
16683,4
16684,8
16685,5
16686,8
16687,2
16688,2
16689,8
16690,6
16691,8
16692,6
16693,8
16694,3
16695,6
16696,2
16697,4
16698,7
16699,2
16700,7
16701,6
16702,8
16703,1
16704,5
16705,1
16706,5
16707,6
16708,3
16709,5
16710,6
16711,6
16712,6
16713,2
16714,2
16715,1
16716,1
16717,5
16718,3
16719,6
16720,8
16721,1
16722,6
16723,6
16724,1
16725,5
16726,8
16727,2
16728,5
16729,4
16730,4
16731,7
16732,5
16733,5
16734,3
16735,8
16736,1
16737,6
16738,8
16739,5
16740,7
16741,2
16742,1
16743,1
16744,6
16745,3
16746,8
16747,3
16748,4
16749,6
16750,5
16751,4
16752,7
16753,5
16754,5
16755,1
16756,5
16757,4
16758,3
16759,5
16760,3
16761,8
16762,8
16763,5
16764,3
16765,1
16766,2
16767,7
16768,1
16769,1
16770,1
16771,8
16772,3
16773,1
16774,5
16775,7
16776,6
16777,2
16778,1
16779,3
16780,1
16781,5
16782,1
16783,8
16784,5
16785,7
16786,7
16787,4
16788,8
16789,4
16790,1
16791,1
16792,1
16793,8
16794,6
16795,6
16796,7
16797,5
16798,2
16799,1
16800,2
16801,5
16802,8
16803,3
16804,7
16805,4
16806,6
16807,8
16808,7
16809,5
16810,3
16811,5
16812,7
16813,2
16814,8
16815,5
16816,6
16817,1
16818,7
16819,4
16820,1
16821,7
16822,4
16823,7
16824,4
16825,5
16826,7
16827,4
16828,3
16829,6
16830,7
16831,7
16832,8
16833,5
16834,5
16835,4
16836,2
16837,1
16838,1
16839,1
16840,8
16841,5
16842,4
16843,4
16844,5
16845,1
16846,3
16847,5
16848,3
16849,3
16850,4
16851,2
16852,8
16853,7
16854,8
16855,5
16856,6
16857,6
16858,6
16859,8
16860,3
16861,2
16862,3
16863,7
16864,6
16865,4
16866,6
16867,2
16868,2
16869,5
16870,4
16871,8
16872,6
16873,3
16874,1
16875,8
16876,6
16877,1
16878,3
16879,6
16880,4
16881,5
16882,4
16883,6
16884,7
16885,8
16886,3
16887,2
16888,2
16889,3
16890,4
16891,5
16892,8
16893,5
16894,8
16895,7
16896,5
16897,3
16898,6
16899,1
16900,8
16901,5
16902,4
16903,8
16904,2
16905,5
16906,2
16907,8
16908,6
16909,6
16910,4
16911,8
16912,1
16913,4
16914,6
16915,8
16916,4
16917,6
16918,5
16919,8
16920,6
16921,5
16922,6
16923,3
16924,4
16925,4
16926,5
16927,5
16928,3
16929,1
16930,5
16931,4
16932,7
16933,7
16934,8
16935,3
16936,5
16937,7
16938,5
16939,2
16940,1
16941,6
16942,6
16943,5
16944,1
16945,5
16946,4
16947,6
16948,2
16949,5
16950,8
16951,1
16952,4
16953,2
16954,8
16955,8
16956,8
16957,3
16958,4
16959,8
16960,4
16961,8
16962,2
16963,1
16964,8
16965,2
16966,7
16967,1
16968,8
16969,4
16970,6
16971,6
16972,6
16973,4
16974,5
16975,7
16976,2
16977,3
16978,3
16979,8
16980,1
16981,5
16982,3
16983,2
16984,5
16985,1
16986,3
16987,6
16988,2
16989,8
16990,3
16991,8
16992,5
16993,1
16994,2
16995,4
16996,6
16997,8
16998,8
16999,6
17000,7
17001,7
17002,5
17003,8
17004,7
17005,8
17006,5
17007,2
17008,4
17009,2
17010,7
17011,4
17012,3
17013,8
17014,2
17015,8
17016,3
17017,4
17018,3
17019,2
17020,4
17021,1
17022,1
17023,4
17024,4
17025,1
17026,6
17027,4
17028,1
17029,5
17030,4
17031,8
17032,8
17033,8
17034,1
17035,7
17036,7
17037,7
17038,4
17039,6
17040,3
17041,6
17042,6
17043,6
17044,5
17045,2
17046,2
17047,5
17048,7
17049,3
17050,7
17051,1
17052,5
17053,5
17054,1
17055,8
17056,3
17057,4
17058,4
17059,4
17060,3
17061,6
17062,3
17063,6
17064,2
17065,2
17066,2
17067,3
17068,1
17069,7
17070,8
17071,2
17072,3
17073,1
17074,5
17075,6
17076,1
17077,6
17078,4
17079,2
17080,1
17081,4
17082,1
17083,1
17084,3
17085,5
17086,3
17087,4
17088,3
17089,4
17090,6
17091,8
17092,8
17093,8
17094,2
17095,1
17096,1
17097,3
17098,7
17099,8
17100,7
17101,3
17102,3
17103,4
17104,4
17105,8
17106,8
17107,7
17108,4
17109,1
17110,2
17111,8
17112,4
17113,8
17114,5
17115,3
17116,8
17117,2
17118,7
17119,4
17120,7
17121,8
17122,5
17123,5
17124,1
17125,4
17126,7
17127,8
17128,5
17129,6
17130,4
17131,7
17132,3
17133,6
17134,1
17135,4
17136,6
17137,8
17138,8
17139,2
17140,7
17141,3
17142,5
17143,5
17144,4
17145,8
17146,6
17147,6
17148,5
17149,7
17150,7
17151,2
17152,7
17153,5
17154,8
17155,1
17156,2
17157,7
17158,5
17159,4
17160,2
17161,7
17162,3
17163,2
17164,2
17165,7
17166,7
17167,5
17168,4
17169,5
17170,7
17171,7
17172,3
17173,4
17174,7
17175,5
17176,3
17177,7
17178,7
17179,6
17180,8
17181,8
17182,2
17183,7
17184,6
17185,2
17186,4
17187,3
17188,7
17189,5
17190,3
17191,8
17192,3
17193,5
17194,1
17195,4
17196,4
17197,5
17198,5
17199,4
17200,3
17201,1
17202,3
17203,8
17204,2
17205,2
17206,4
17207,7
17208,6
17209,8
17210,6
17211,3
17212,7
17213,5
17214,2
17215,1
17216,6
17217,2
17218,1
17219,2
17220,4
17221,7
17222,4
17223,8
17224,7
17225,2
17226,6
17227,6
17228,1
17229,2
17230,3
17231,5
17232,2
17233,6
17234,5
17235,3
17236,3
17237,7
17238,7
17239,3
17240,3
17241,2
17242,7
17243,2
17244,4
17245,4
17246,2
17247,7
17248,3
17249,7
17250,7
17251,4
17252,1
17253,2
17254,5
17255,3
17256,4
17257,5
17258,8
17259,3
17260,6
17261,8
17262,1
17263,4
17264,5
17265,2
17266,3
17267,5
17268,8
17269,7
17270,4
17271,5
17272,5
17273,8
17274,2
17275,1
17276,4
17277,7
17278,2
17279,2
17280,4
17281,1
17282,3
17283,6
17284,2
17285,5
17286,3
17287,1
17288,7
17289,4
17290,8
17291,6
17292,1
17293,8
17294,6
17295,4
17296,4
17297,6
17298,1
17299,6
17300,4
17301,6
17302,3
17303,1
17304,8
17305,4
17306,8
17307,4
17308,2
17309,6
17310,6
17311,6
17312,4
17313,4
17314,8
17315,2
17316,8
17317,3
17318,5
17319,7
17320,5
17321,4
17322,3
17323,1
17324,4
17325,3
17326,8
17327,8
17328,4
17329,2
17330,8
17331,3
17332,8
17333,5
17334,8
17335,4
17336,7
17337,3
17338,5
17339,2
17340,2
17341,4
17342,6
17343,7
17344,3
17345,8
17346,3
17347,1
17348,8
17349,2
17350,1
17351,3
17352,3
17353,3
17354,6
17355,4
17356,5
17357,5
17358,4
17359,7
17360,7
17361,7
17362,8
17363,4
17364,1
17365,8
17366,8
17367,7
17368,1
17369,2
17370,4
17371,1
17372,1
17373,7
17374,3
17375,8
17376,4
17377,2
17378,8
17379,7
17380,7
17381,8
17382,6
17383,8
17384,5
17385,5
17386,6
17387,1
17388,6
17389,5
17390,1
17391,6
17392,7
17393,6
17394,2
17395,3
17396,1
17397,5
17398,2
17399,8
17400,8
17401,5
17402,3
17403,3
17404,5
17405,8
17406,2
17407,2
17408,5
17409,2
17410,8
17411,5
17412,5
17413,5
17414,5
17415,5
17416,7
17417,4
17418,2
17419,4
17420,7
17421,8
17422,6
17423,6
17424,4
17425,7
17426,6
17427,5
17428,3
17429,5
17430,1
17431,3
17432,3
17433,4
17434,5
17435,5
17436,7
17437,8
17438,2
17439,7
17440,1
17441,1
17442,5
17443,7
17444,7
17445,3
17446,8
17447,6
17448,6
17449,7
17450,4
17451,1
17452,3
17453,1
17454,6
17455,8
17456,3
17457,1
17458,4
17459,7
17460,7
17461,7
17462,3
17463,5
17464,4
17465,7
17466,1
17467,8
17468,3
17469,6
17470,6
17471,3
17472,2
17473,7
17474,7
17475,5
17476,7
17477,8
17478,2
17479,8
17480,4
17481,2
17482,1
17483,7
17484,3
17485,8
17486,8
17487,5
17488,1
17489,7
17490,5
17491,3
17492,6
17493,6
17494,3
17495,8
17496,6
17497,3
17498,7
17499,2
17500,7
17501,1
17502,8
17503,4
17504,2
17505,4
17506,7
17507,7
17508,6
17509,6
17510,6
17511,4
17512,7
17513,1
17514,2
17515,5
17516,8
17517,6
17518,6
17519,3
17520,2
17521,5
17522,1
17523,1
17524,2
17525,3
17526,4
17527,7
17528,7
17529,3
17530,1
17531,4
17532,4
17533,3
17534,2
17535,2
17536,8
17537,4
17538,7
17539,3
17540,3
17541,8
17542,7
17543,8
17544,5
17545,4
17546,7
17547,8
17548,2
17549,5
17550,6
17551,8
17552,4
17553,4
17554,7
17555,6
17556,7
17557,6
17558,5
17559,1
17560,8
17561,3
17562,5
17563,7
17564,5
17565,5
17566,7
17567,5
17568,5
17569,8
17570,2
17571,8
17572,6
17573,4
17574,4
17575,3
17576,7
17577,4
17578,8
17579,5
17580,6
17581,5
17582,6
17583,2
17584,1
17585,5
17586,1
17587,3
17588,7
17589,6
17590,5
17591,2
17592,2
17593,6
17594,4
17595,4
17596,6
17597,8
17598,8
17599,3
17600,1
17601,6
17602,5
17603,1
17604,6
17605,2
17606,8
17607,6
17608,5
17609,8
17610,4
17611,6
17612,1
17613,5
17614,2
17615,2
17616,7
17617,1
17618,7
17619,1
17620,2
17621,8
17622,3
17623,4
17624,7
17625,2
17626,4
17627,1
17628,8
17629,3
17630,5
17631,5
17632,5
17633,3
17634,7
17635,8
17636,6
17637,3
17638,3
17639,1
17640,6
17641,4
17642,8
17643,3
17644,1
17645,6
17646,2
17647,1
17648,4
17649,3
17650,4
17651,3
17652,6
17653,8
17654,6
17655,7
17656,7
17657,7
17658,8
17659,7
17660,7
17661,3
17662,5
17663,1
17664,8
17665,8
17666,3
17667,3
17668,5
17669,8
17670,5
17671,2
17672,1
17673,2
17674,8
17675,2
17676,4
17677,5
17678,6
17679,1
17680,7
17681,4
17682,1
17683,8
17684,4
17685,5
17686,4
17687,1
17688,8
17689,1
17690,3
17691,4
17692,4
17693,8
17694,7
17695,4
17696,7
17697,4
17698,1
17699,1
17700,2
17701,5
17702,4
17703,3
17704,6
17705,2
17706,3
17707,5
17708,2
17709,6
17710,8
17711,6
17712,8
17713,5
17714,4
17715,1
17716,6
17717,3
17718,8
17719,5
17720,2
17721,2
17722,4
17723,2
17724,5
17725,8
17726,2
17727,3
17728,7
17729,4
17730,7
17731,6
17732,6
17733,3
17734,3
17735,4
17736,5
17737,4
17738,5
17739,6
17740,6
17741,4
17742,7
17743,7
17744,3
17745,8
17746,7
17747,6
17748,1
17749,2
17750,7
17751,5
17752,1
17753,8
17754,7
17755,2
17756,8
17757,2
17758,8
17759,7
17760,6
17761,8
17762,1
17763,8
17764,8
17765,2
17766,8
17767,6
17768,7
17769,3
17770,6
17771,3
17772,1
17773,1
17774,1
17775,8
17776,2
17777,8
17778,4
17779,8
17780,8
17781,4
17782,6
17783,5
17784,2
17785,6
17786,4
17787,6
17788,5
17789,3
17790,6
17791,6
17792,8
17793,4
17794,4
17795,7
17796,2
17797,4
17798,1
17799,5
17800,7
17801,1
17802,6
17803,2
17804,8
17805,1
17806,6
17807,3
17808,8
17809,3
17810,8
17811,8
17812,5
17813,8
17814,6
17815,1
17816,6
17817,1
17818,2
17819,3
17820,5
17821,1
17822,8
17823,3
17824,1
17825,6
17826,7
17827,5
17828,7
17829,5
17830,6
17831,8
17832,6
17833,2
17834,7
17835,1
17836,5
17837,8
17838,3
17839,1
17840,8
17841,1
17842,8
17843,4
17844,5
17845,4
17846,6
17847,7
17848,8
17849,5
17850,1
17851,7
17852,5
17853,6
17854,5
17855,4
17856,8
17857,5
17858,3
17859,1
17860,5
17861,8
17862,3
17863,1
17864,1
17865,3
17866,1
17867,3
17868,2
17869,6
17870,3
17871,2
17872,2
17873,7
17874,8
17875,6
17876,8
17877,5
17878,7
17879,1
17880,6
17881,6
17882,5
17883,6
17884,6
17885,1
17886,5
17887,7
17888,7
17889,2
17890,4
17891,2
17892,5
17893,2
17894,1
17895,5
17896,6
17897,2
17898,2
17899,5
17900,6
17901,2
17902,2
17903,5
17904,4
17905,5
17906,8
17907,1
17908,7
17909,6
17910,3
17911,2
17912,5
17913,3
17914,4
17915,3
17916,2
17917,5
17918,7
17919,1
17920,4
17921,4
17922,1
17923,5
17924,3
17925,1
17926,3
17927,4
17928,8
17929,5
17930,2
17931,1
17932,3
17933,4
17934,8
17935,6
17936,1
17937,3
17938,4
17939,5
17940,7
17941,1
17942,7
17943,6
17944,2
17945,7
17946,3
17947,8
17948,7
17949,3
17950,2
17951,8
17952,7
17953,1
17954,6
17955,1
17956,2
17957,3
17958,7
17959,3
17960,3
17961,2
17962,2
17963,1
17964,5
17965,4
17966,3
17967,4
17968,1
17969,2
17970,7
17971,8
17972,1
17973,4
17974,2
17975,7
17976,2
17977,6
17978,1
17979,8
17980,4
17981,2
17982,5
17983,6
17984,6
17985,4
17986,2
17987,7
17988,1
17989,5
17990,4
17991,8
17992,5
17993,3
17994,2
17995,6
17996,7
17997,7
17998,1
17999,3
18000,7
18001,5
18002,1
18003,7
18004,1
18005,6
18006,2
18007,1
18008,6
18009,5
18010,8
18011,5
18012,3
18013,1
18014,7
18015,8
18016,6
18017,4
18018,1
18019,6
18020,7
18021,4
18022,4
18023,4
18024,2
18025,1
18026,5
18027,5
18028,7
18029,4
18030,1
18031,5
18032,3
18033,3
18034,5
18035,7
18036,2
18037,3
18038,8
18039,3
18040,6
18041,2
18042,4
18043,4
18044,1
18045,7
18046,5
18047,5
18048,7
18049,3
18050,6
18051,8
18052,5
18053,2
18054,8
18055,8
18056,2
18057,7
18058,2
18059,4
18060,5
18061,2
18062,6
18063,1
18064,1
18065,8
18066,7
18067,2
18068,7
18069,6
18070,6
18071,8
18072,6
18073,2
18074,7
18075,4
18076,6
18077,3
18078,7
18079,4
18080,5
18081,6
18082,1
18083,7
18084,4
18085,2
18086,7
18087,4
18088,2
18089,2
18090,3
18091,1
18092,3
18093,1
18094,8
18095,6
18096,6
18097,4
18098,5
18099,5
18100,8
18101,1
18102,7
18103,8
18104,7
18105,7
18106,7
18107,5
18108,5
18109,7
18110,8
18111,1
18112,2
18113,3
18114,5
18115,2
18116,3
18117,4
18118,7
18119,5
18120,1
18121,7
18122,8
18123,3
18124,2
18125,3
18126,1
18127,7
18128,7
18129,6
18130,6
18131,5
18132,4
18133,8
18134,6
18135,4
18136,2
18137,2
18138,8
18139,3
18140,8
18141,1
18142,7
18143,1
18144,4
18145,7
18146,3
18147,5
18148,8
18149,4
18150,2
18151,5
18152,3
18153,4
18154,6
18155,5
18156,1
18157,8
18158,8
18159,1
18160,4
18161,2
18162,1
18163,7
18164,4
18165,1
18166,6
18167,5
18168,8
18169,6
18170,2
18171,7
18172,1
18173,2
18174,4
18175,1
18176,3
18177,7
18178,2
18179,6
18180,4
18181,1
18182,1
18183,8
18184,5
18185,4
18186,6
18187,5
18188,3
18189,1
18190,8
18191,7
18192,4
18193,8
18194,1
18195,1
18196,3
18197,5
18198,2
18199,2
18200,7
18201,7
18202,6
18203,8
18204,2
18205,3
18206,7
18207,4
18208,1
18209,7
18210,6
18211,4
18212,7
18213,7
18214,2
18215,7
18216,1
18217,2
18218,4
18219,8
18220,8
18221,5
18222,1
18223,6
18224,1
18225,7
18226,1
18227,6
18228,5
18229,3
18230,5
18231,4
18232,5
18233,5
18234,1
18235,2
18236,4
18237,4
18238,6
18239,3
18240,8
18241,7
18242,5
18243,7
18244,8
18245,3
18246,3
18247,6
18248,2
18249,7
18250,7
18251,4
18252,7
18253,8
18254,1
18255,6
18256,5
18257,8
18258,7
18259,3
18260,7
18261,3
18262,3
18263,7
18264,1
18265,7
18266,6
18267,6
18268,8
18269,8
18270,3
18271,1
18272,4
18273,8
18274,4
18275,7
18276,4
18277,4
18278,4
18279,1
18280,4
18281,3
18282,6
18283,6
18284,7
18285,2
18286,5
18287,6
18288,1
18289,4
18290,3
18291,1
18292,3
18293,4
18294,4
18295,7
18296,4
18297,1
18298,7
18299,2
18300,5
18301,3
18302,3
18303,3
18304,1
18305,2
18306,8
18307,6
18308,5
18309,1
18310,6
18311,6
18312,6
18313,5
18314,8
18315,5
18316,8
18317,3
18318,7
18319,8
18320,6
18321,5
18322,3
18323,6
18324,6
18325,5
18326,8
18327,4
18328,5
18329,8
18330,7
18331,4
18332,8
18333,6
18334,3
18335,3
18336,2
18337,1
18338,2
18339,2
18340,1
18341,3
18342,6
18343,1
18344,1
18345,1
18346,1
18347,8
18348,4
18349,7
18350,6
18351,8
18352,1
18353,2
18354,1
18355,8
18356,7
18357,2
18358,5
18359,4
18360,5
18361,8
18362,8
18363,3
18364,7
18365,1
18366,8
18367,8
18368,1
18369,2
18370,8
18371,8
18372,3
18373,2
18374,8
18375,2
18376,7
18377,7
18378,3
18379,1
18380,3
18381,6
18382,2
18383,5
18384,7
18385,3
18386,8
18387,5
18388,4
18389,1
18390,7
18391,8
18392,1
18393,5
18394,1
18395,3
18396,1
18397,4
18398,5
18399,6
18400,2
18401,6
18402,7
18403,1
18404,4
18405,2
18406,1
18407,5
18408,5
18409,2
18410,2
18411,6
18412,8
18413,1
18414,1
18415,4
18416,5
18417,7
18418,6
18419,7
18420,6
18421,2
18422,3
18423,5
18424,3
18425,6
18426,5
18427,4
18428,8
18429,3
18430,3
18431,7
18432,5
18433,1
18434,2
18435,4
18436,1
18437,8
18438,3
18439,3
18440,6
18441,5
18442,7
18443,1
18444,4
18445,8
18446,7
18447,8
18448,6
18449,5
18450,1
18451,5
18452,7
18453,4
18454,2
18455,4
18456,2
18457,6
18458,6
18459,5
18460,1
18461,8
18462,8
18463,2
18464,7
18465,1
18466,4
18467,6
18468,1
18469,6
18470,1
18471,7
18472,1
18473,1
18474,2
18475,8
18476,4
18477,6
18478,6
18479,6
18480,2
18481,6
18482,6
18483,1
18484,2
18485,2
18486,1
18487,7
18488,7
18489,8
18490,5
18491,3
18492,5
18493,3
18494,6
18495,6
18496,3
18497,3
18498,5
18499,5
18500,6
18501,2
18502,1
18503,4
18504,2
18505,3
18506,8
18507,1
18508,8
18509,6
18510,7
18511,8
18512,6
18513,4
18514,2
18515,7
18516,8
18517,7
18518,8
18519,3
18520,8
18521,4
18522,7
18523,8
18524,6
18525,4
18526,8
18527,3
18528,7
18529,4
18530,7
18531,6
18532,1
18533,1
18534,8
18535,8
18536,8
18537,8
18538,1
18539,7
18540,7
18541,1
18542,2
18543,5
18544,2
18545,8
18546,5
18547,6
18548,7
18549,2
18550,6
18551,5
18552,7
18553,8
18554,6
18555,4
18556,3
18557,6
18558,2
18559,8
18560,7
18561,5
18562,2
18563,8
18564,7
18565,2
18566,6
18567,4
18568,2
18569,7
18570,3
18571,4
18572,1
18573,4
18574,3
18575,8
18576,3
18577,7
18578,4
18579,1
18580,4
18581,3
18582,1
18583,7
18584,5
18585,4
18586,8
18587,4
18588,4
18589,6
18590,6
18591,2
18592,4
18593,6
18594,4
18595,5
18596,8
18597,1
18598,8
18599,5
18600,8
18601,6
18602,4
18603,4
18604,6
18605,2
18606,4
18607,2
18608,6
18609,3
18610,4
18611,1
18612,6
18613,7
18614,7
18615,3
18616,8
18617,2
18618,6
18619,8
18620,2
18621,7
18622,4
18623,8
18624,6
18625,8
18626,5
18627,3
18628,7
18629,7
18630,3
18631,2
18632,6
18633,1
18634,7
18635,5
18636,5
18637,3
18638,1
18639,7
18640,6
18641,3
18642,2
18643,5
18644,1
18645,6
18646,7
18647,3
18648,8
18649,4
18650,2
18651,8
18652,8
18653,5
18654,5
18655,2
18656,3
18657,7
18658,5
18659,6
18660,4
18661,4
18662,3
18663,1
18664,2
18665,1
18666,1
18667,5
18668,6
18669,6
18670,8
18671,2
18672,8
18673,2
18674,5
18675,4
18676,5
18677,3
18678,1
18679,8
18680,5
18681,4
18682,3
18683,7
18684,4
18685,1
18686,3
18687,1
18688,7
18689,5
18690,4
18691,3
18692,2
18693,3
18694,3
18695,7
18696,3
18697,4
18698,7
18699,7
18700,2
18701,8
18702,6
18703,3
18704,2
18705,8
18706,7
18707,5
18708,6
18709,5
18710,7
18711,6
18712,6
18713,7
18714,2
18715,4
18716,3
18717,5
18718,2
18719,8
18720,3
18721,2
18722,1
18723,2
18724,3
18725,5
18726,8
18727,5
18728,8
18729,7
18730,3
18731,5
18732,4
18733,4
